notation,prefLabel,altLabel,definition,Verwendungshinweis,broader,note (source),Verpflichtungsgrad,Feldwert,Wiederholbar,Empfohlene Vokabulare,Unsicher,Zugangslevel,MMS,type,tree,unit,lido
,,,,,,,,,,,,,,,,,
DA2D73,Objektbeschreibung,,"Oberbegriff für Informationen, die die Beschaffenheit des Objektes näher beschreiben",,top,Begriff nach DIN EN 16095:2012-10,,,Nein,,,,,,,,
F1BA31,Objekttyp,,"grundlegende formale Kategorie, in die das Objekt eingeordnet wird. 

Beispiel: ""Gemälde"" , ""Skulptur"", ""Münze"" ",,DA2D73,,Pflicht,URI,Nein,Art & Architecture Thesaurus,,,Objekttyp oder -bezeichnung (Pflicht),,"{'label': 'Objekttyp', 'uri': 'https://www.conservation-science.org/ontology/object-type/F1BA31', 'selectable': False, 'children': [{'label': 'Gemälde (Painting)', 'uri': 'https://www.conservation-science.org/ontology/object-type/painting'}, {'label': 'Skulptur (Sculpture)', 'uri': 'https://www.conservation-science.org/ontology/object-type/sculpture'}, {'label': 'Münze (Coin)', 'uri': 'https://www.conservation-science.org/ontology/object-type/coin'}, {'label': 'Keramik (Ceramics)', 'uri': 'https://www.conservation-science.org/ontology/object-type/ceramics'}]}",,
BGC9F3,Weitere Objekteigenschaften,,"Möglichkeit weitere charakteristische Eigenschaften des Objektes zu beschreiben, die sich nicht eindeutig zum Objekttyp oder einer der anderen definierten Beschreibungselemente zuordnen lassen. 

Beispiel: Farbe, Form, Besonderheit beim Aussehen","An dieser Stelle sollten auch ergänzende Informationen zu anderen Metadaten eingetragen werden. Zum Beispiel, ob bei Gemälden der Rahmen als fester Bestandteil mit in die die Maße einbezogen wurde. ",DA2D73,,optional,Text,Nein,,,,,,,,Bspw.: https://www.lido-schema.org/documents/examples/LIDO-v1.1-Example_FMobj20344012-Fontana_del_Moro.xml
D866AD,Objektmaterial,Objektwerkstoff,"Angaben zum Material bzw. den Materialien aus dem/aus denen das Objekt besteht. 


Beispiel: ""Bronze (Ergebnis RFA)"", ""Buntmetall (Ergebnis visuelle Begutachtung) ""","Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden, zum Beispiel ob zur Materialbestimmung eine naturwissenschaftliche Analyse verwendet wurde oder ob sie lediglich auf einer visuellen Begutachtung des Objektes beruht. ",DA2D73,,Pflicht,URI,Ja,Art & Architecture Thesaurus,Ja,,Material (Empfohlen),,"{'label': 'Objektmaterial', 'uri': 'https://www.conservation-science.org/ontology/material/D866AD', 'selectable': False, 'children': [{'label': 'Bronze', 'uri': 'https://www.conservation-science.org/ontology/material/bronze'}, {'label': 'Buntmetall (Non-ferrous Metal)', 'uri': 'https://www.conservation-science.org/ontology/material/non-ferrous-metal'}, {'label': 'Holz (Wood)', 'uri': 'https://www.conservation-science.org/ontology/material/wood'}, {'label': 'Leinwand (Canvas)', 'uri': 'https://www.conservation-science.org/ontology/material/canvas'}]}",,
C4BCF8,Herstellungstechnik,,"Angaben zur Technik bzw. zu Techniken, die zur Herstellung des Objektes verwendet wurden. 


Beispiel: ""Geschmiedet (Hammerspuren)""","Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden. Da es sich häufig um interpretative Zuschreibungen handelt, sollte der Grad der Sicherheit bzw. die zugrundeliegende Beobachtung oder Untersuchung angegeben werden.",DA2D73,,empfohlen,Text/URI,Ja,Art & Architecture Thesaurus,Ja,,Technik (Empfohlen),,"{'label': 'Herstellungstechnik', 'uri': 'https://www.conservation-science.org/ontology/technique/C4BCF8', 'selectable': False, 'children': [{'label': 'Geschmiedet (Forged)', 'uri': 'https://www.conservation-science.org/ontology/technique/forged'}, {'label': 'Gegossen (Cast)', 'uri': 'https://www.conservation-science.org/ontology/technique/cast'}, {'label': 'Bemalt (Painted)', 'uri': 'https://www.conservation-science.org/ontology/technique/painted'}]}",,
DBC278,aktuelle Maße,Abmessungen| Maßangabe,"Angaben zu den räumlichen Dimensionen des Objektes, zum letzten Zeitpunkt der Begutachtung. Die Maße des Objektes können sich im Laufe der Zeit verändern (z.B. durch Beschädigung oder die Zusammensetzung eines zerscherbten Objektes).",,DA2D73,,Pflicht,,Nein,,,,Maße (Empfohlen),,,,
GF856C,Höhe,,Angabe der vertikalen Ausdehnung eines Objektes von seiner untersten zur höchsten Stelle (Y-Achse).,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,Pflicht,Text,Nein,,,,,,,"mm,cm,m",
WF436G,Breite,,Angabe der horizontalen Ausdehnung eines Objektes von seiner linken zur rechten Seite in Frontalansicht (X-Achse).,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,Pflicht,Text,Nein,,,,,,,"mm,cm,m",
QD45G7,Tiefe,,Angabe zur räumlichen Ausdehnung eines Objektes von seiner Vorder- zur Rückseite (Z-Achse). ,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,optional,Text,Nein,,,,,,,"mm,cm,m",
Fgr491G,Durchmesser,,"Angabe zur größten linearen Ausdehnung eines Objekten mit runder, ovaler oder ringförmiger Grundform, gemessen zwischen zwei gegenüberliegenden Punkten über den geometrischen Mittelpunkt.","Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischem Standard (mm, cm, m) enthalten",,,optional,Text,Nein,,,,,,,"mm,cm,m",
C7C3B7,aktuelles Gewicht,,Angaben zur Masse des Objekts zum letzten Zeitpunkt der Objektuntersuchung,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DA2D73,,optional,Text,Nein,,,,Maße (Empfohlen),,,"g,kg,t",
FC3322,aktueller Standort,,Angaben zum letzten bekannten Standort des Objekts.,"Bei diesem Feld muss zwischen der internen Erfassung des genauen Standorts und der allgemeinen Standortangabe für die Veröffentlichung des Datensatzes unterschieden werden. Der genaue Standort dient der internen Dokumentation und kann bei Bedarf vertraulich behandelt werden. Für veröffentlichte Datensätze sollte nur der übergeordnete Standort (z. B. Einrichtung,  Ausstellung, Depot) angegeben werden.",DA2D73,,Pflicht,Text/URI,Nein,,,,,,"{'label': 'aktueller Standort', 'uri': 'https://www.conservation-science.org/ontology/location/FC3322', 'selectable': False, 'children': [{'label': 'Depot A (Storage A)', 'uri': 'https://www.conservation-science.org/ontology/location/depot-a'}, {'label': 'Ausstellungshalle 2 (Exhibition Hall 2)', 'uri': 'https://www.conservation-science.org/ontology/location/exhibition-hall-2'}]}",,
,,,,,,,,,,,,,,,,,
F52262,Zustandserfassung,Zustandserhebung,"Oberbegriff für Informationen, die die systematische Erfassung des Zustands eines Objektes zu einem definierten Zeitpunkt dokumentieren.",,top,,,,Ja,,,,,,,,
A8ABBA,Erfassungszeitpunkt,Zeitpunkt der Erfassung,"Angaben ob es sich bei dem erfassten Zustand um den Zeitpunkt vor, nach oder zwischen einem konservatorisch-restauratorischen Eingriff handelt oder der Zustand beispielsweise im Zuge eines Monitorings, ohne anschließendem Eingriff, erfasst wurde. 

Der Zustand vor und nach einem Eingriff sollte dabei verpflichtend erfasst werden. Weitere Zustandserfassungen sind bei Bedarf möglich.","Auswahl zwischen: vor Eingriff, nach Eingriff, zwischen Eingriff, Monitoring",F52262,,Pflicht,Text,Nein,,,,,"{
    ""type"": ""radio"",
    ""options"": [""vor Eingriff"", ""nach Eingriff"", ""zwischen Eingriff"", ""Monitoring""]
}",,,
CA1BC5,Erfassungsdatum,Datum der Erfassung (Zustandserfassung) ,"Angabe des Datums, an dem die Erfassung des Zustandes durchgeführt wurde. ",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,F52262,,Pflicht,Text,Nein,,,,,,,,
HRO94F,Zuständige Person (Zustandserfassung),,"Benennung der Person, die die Zustandserfassung durchgeführt hat bzw. für diese verantwortlich ist. ","Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! 

",F52262,,Pflicht,Text,Nein,,,,,,,,
CDD6B5,Dokumentationsform,,"Angaben, in welcher Form der Zustand erfasst wurde bzw. in welcher/welchen Datenformen/Medien die Dokumentation des Zustandes vorliegt.

Beispiel: ""Zustandsbericht + Fotos"" ",Diese Information kann entweder als Freitext eingegeben oder aus einer zuvor individuell definierten internen Liste gängiger Dokumentationsformen ausgewählt werden (z. B. aus einem Drop-down-Menü oder Checkboxen),F52262,,bedingte Pflicht,Text,Ja,,,,,,,,
GDF23F,Verweis,Kennnummer,"Eindeutiger Hinweis, an welchem Ort die Dokumentation(en) zu finden ist/sind. ","Der Verweis kann je nach Medium unterschiedlich ausfallen. Als URI/URL zu einem digitalen Datensatz oder, im Fall analoger Materialien, als Identifikationsnummer oder Standortangabe der Dokumentenablage",CDD6B5,,bedingte Pflicht,Text,Nein,,,,,,,,
AC1786,Zustandsbeschreibung,Diagnose,"Oberbegriff für beobachtete, gemessene, geprüfte oder bewertete Informationen, die den Zustand des Objektes zum Zeitpunkt der Erfassung näher beschreiben. Insbesondere Veränderungen des Objektes, die im Vergleich zu einem früheren oder ursprünglichen Zustand bzw. vom zuletzt berichteten Zustand festgestellt werden, müssen dokumentiert werden. ",,F52262,Begriff und Definition nach DIN EN 16095:2012-10 und DIN EN 15898:2020-02,Pflicht,,Nein,,,,,,,,
G79CA9,Umgebungsbedingungen,,"Aufzeichnung der Bedingungen, unter denen das Objekt bis zum Zeitpunkt der Zustandserfassung gehalten wurde. Insbesondere sofern Auswirkungen der Umgebung auf das Objekt erkannt werden, sollten diese in der Zustandsbeschreibung gemeinsam mit der vermuteten Ursache festgehalten werden.",,AC1786,Begriff und Definition nach DIN EN 16095:2012-10,empfohlen,Text/URI,Ja,,,,,,"{'label': 'Umgebungsbedingungen', 'uri': 'https://www.conservation-science.org/ontology/environment/G79CA9', 'selectable': False, 'children': [{'label': 'Temperatur (Temperature)', 'uri': 'https://www.conservation-science.org/ontology/environment/temperature'}, {'label': 'Relative Luftfeuchtigkeit (Relative Humidity)', 'uri': 'https://www.conservation-science.org/ontology/environment/relative-humidity'}, {'label': 'Lichtexposition (Light Exposure)', 'uri': 'https://www.conservation-science.org/ontology/environment/light-exposure'}]}",,
BC5B57,Physischer Objektzustand,,"Beschreibung der physischen Merkmale und Eigenschaften des Objektes wie Vollständigkeit, Stabilität, Festigkeit, Maße, Feuchtigkeitsgehalt, etc. ",,AC1786,,Pflicht,Text/URI,Ja,,,,,,"{'label': 'Physischer Objektzustand', 'uri': 'https://www.conservation-science.org/ontology/physical-condition/BC5B57', 'selectable': False, 'children': [{'label': 'Vollständigkeit (Completeness)', 'uri': 'https://www.conservation-science.org/ontology/physical-condition/completeness'}, {'label': 'Stabilität (Stability)', 'uri': 'https://www.conservation-science.org/ontology/physical-condition/stability'}, {'label': 'Festigkeit (Firmness)', 'uri': 'https://www.conservation-science.org/ontology/physical-condition/firmness'}]}",,
AA6941,Schadensphänomene,Schadensbild| Beschädigung| Schaden,"Beschreibung der beobachteten negativen Veränderungen am Objekt im Vergleich zu seinem als ursprünglich angenommenen Zustandes. 
","Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden, indem z.B. die Art der Untersuchung/Feststellung dieser Veränderung dokumentiert wird. ",AC1786,,Pflicht,Text/URI,Ja,,,,,,"{'label': 'Schadensphänomene', 'uri': 'https://www.conservation-science.org/ontology/damage-phenomena/AA6941', 'selectable': False, 'children': [{'label': 'Korrosion (Corrosion)', 'uri': 'https://www.conservation-science.org/ontology/damage-phenomena/corrosion'}, {'label': 'Risse (Cracks)', 'uri': 'https://www.conservation-science.org/ontology/damage-phenomena/cracks'}, {'label': 'Abplatzungen (Flaking)', 'uri': 'https://www.conservation-science.org/ontology/damage-phenomena/flaking'}]}",,
C2488A,Schadensgrad,Grad des Schadensphänomens,"Bewertung des Ausmaßes der Beschädigung eines Objektes.

z.B. Abnutzung - leicht, Korrosion - stark","Die Definition des Schadensgrad ist häufig sehr subjektiv bzw. objektspezifisch und kaum generisch vorzuschreiben. Daher sollte stets genau beschrieben werden, was die jeweilige Bewertung im konkreten Anwendungsfall bedeutet.  ",AA6941,,empfohlen,Text,Nein,,,,,,,,
D4A13D,Schadensfaktor,Schadensursache,Beschreibung der ermittelten oder vermuteten Ursachen für die Beschädigung des Objektes. ,"Idealerweise sollte auch die Belastbarkeit dieser Angabe erfasst werden, d.h. ob die Ursache des Schadens gesichert bekannt ist (z.B. dokumentierter Wasserschaden) oder lediglich vermutet wird.",AA6941,Begriff nach DIN EN 15898:2020-02,optional,Text,Nein,,,,,,,,
A4G52F,konservatorische Vorgeschichte,Spuren früherer Konservierungs- /Restaurierunseingriffe,"Beschreibung von Spuren früherer, nicht dokumentierter konservatorisch-restauratorischer Eingriffe am Objekt sowie der vermuteten Behandlungsmaßnahmen, die diese Spuren verursacht haben könnten.",,F52262,,empfohlen,Text,Nein,,,,,,,,
,,,,,,,,,,,,,,,,,
B3FCA1,Untersuchung,,"Oberbegriff für Informationen im Kontext der systematischen Begutachtung und Analyse eines Objekte zur Ermittlung von Materialzusammensetzungen, Objektaufbau, Herstellungstechnik, Erhaltungszuständen und/oder weitere Fragestellungen",,top,Begriff nach DIN EN 15898:2020-02,bedingte Pflicht,,Ja,,,,,,,,
G7F25F,Zuständige Person (Untersuchung),,"Benennung der Person, die die Untersuchung durchgeführt hat bzw. für diese verantwortlich ist. 
","Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! 

",B3FCA1,,Pflicht,Text,Nein,,,,,,,,
G76B7G,Durchführende Einrichtung (Untersuchung),,"Benennung der Einrichtung, die die Untersuchung durchgeführt hat. 

","Besonders wenn dies von einer externen Einrichtung durchgeführt wird, ist die Erfassung zu empfehlen.

In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.",B3FCA1,,empfohlen,Text/URI,Nein,,,,,,"{'label': 'Durchführende Einrichtung (Untersuchung)', 'uri': 'https://www.conservation-science.org/ontology/institution/G76B7G', 'selectable': False, 'children': [{'label': 'Römisch-Germanisches Zentralmuseum (RGZM)', 'uri': 'https://www.wikidata.org/wiki/Q321946'}, {'label': 'Deutsches Archäologisches Institut (DAI)', 'uri': 'https://www.wikidata.org/wiki/Q567303'}]}",,
A2AG55,Untersuchungskennung,Kennung der Untersuchung,"Bezeichnung oder Nummer, mit der die jeweilige Untersuchung eindeutig identifiziert werden kann. 
Beispiel: 2025-05-13_RFA_1 oder XY_24601","Der genaue Aufbau der Kennung kann individuell gestaltet werden. Wichtig ist, dass eindeutig zugeordnet werden kann, auf welche konkrete Untersuchung sich die Angaben beziehen. ",B3FCA1,,bedingte Pflicht,Text,Nein,,,,,,,,
G73958,Untersuchungsdatum,Datum der Untersuchung,"Datum, an dem die jeweilige Untersuchung durchgeführt wurde.",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,B3FCA1,,Pflicht,Text,Nein,,,,,"{
    ""type"": ""date""
}",,,
CF3C22,Untersuchungsanlass,Grund der Untersuchung| Fragestellung| Untersuchungsgrund,"Hintergrundinformationen, warum diese Untersuchung durchgeführt wurde. Angabe der Fragestellung, die mit der Untersuchung bearbeitet werden soll.",,B3FCA1,,Pflicht,Text,Nein,,,,,,,,
F8F594,Untersuchungsart,Art der Untersuchung,"Möglichkeit der Spezifikation, ob es sich um eine naturwissenschaftliche, technologische, materialtechnische oder sonstige Untersuchung handelt.",,B3FCA1,,optionale,Text,Nein,,,,,,,,
A15F83,Lokalisation,Untersuchungsstelle,"Angabe, an welcher Stelle auf dem Objekt die Untersuchung durchgeführt wurde. Nur bei Untersuchungen direkt auf dem Originalenobjekt nötig, entfällt bei Untersuchungen von Proben ",,B3FCA1,,bedingte Pflicht,Text,Ja,,,,,,,,
DAB4B7,Untersuchungsverfahren,Untersuchungsmethode| Untersuchungstechnik| praktische Vorgehensweise,"Angabe, auf welche Art und Weise die Untersuchung durchgeführt wurde.",,B3FCA1,,Pflicht,Text/URI,Nein,,,,,,"{'label': 'Untersuchungsverfahren', 'uri': 'https://www.conservation-science.org/ontology/investigation-method/DAB4B7', 'selectable': False, 'children': [{'label': 'Röntgenfluoreszenzanalyse (XRF)', 'uri': 'https://www.conservation-science.org/ontology/investigation-method/xrf'}, {'label': 'Rasterelektronenmikroskopie (SEM)', 'uri': 'https://www.conservation-science.org/ontology/investigation-method/sem'}, {'label': 'Infrarotspektroskopie (FTIR)', 'uri': 'https://www.conservation-science.org/ontology/investigation-method/ftir'}]}",,
D1CFD5,verwendetes Material (Untersuchung),,"Angaben zum Material, welches für die Untersuchung des Objektes verwendet wurde. Diese Angabe ist besonders dann wichtig, wenn die Materialien Spuren bzw. Rückstände auf dem Objekt hinterlassen haben könnten. ",,DAB4B7,,empfohlen,Text/URI,Ja,,,,,,"{'label': 'verwendetes Material (Untersuchung)', 'uri': 'https://www.conservation-science.org/ontology/investigation-material/D1CFD5', 'selectable': False, 'children': [{'label': 'Aceton', 'uri': 'https://pubchem.ncbi.nlm.nih.gov/compound/180'}, {'label': 'Ethanol', 'uri': 'https://pubchem.ncbi.nlm.nih.gov/compound/702'}]}",,
D949G6,Untersuchungsgerät,,"Angaben, welches Gerät für die Untersuchung verwendet wurde.",,DAB4B7,,empfohlen,Text/URI,Ja,,,,,,"{'label': 'Untersuchungsgerät', 'uri': 'https://www.conservation-science.org/ontology/investigation-device/D949G6', 'selectable': False, 'children': [{'label': 'Niton XL3t GOLDD+', 'uri': 'https://assets.thermofisher.com/TFS-Assets/CMD/Technical-Notes/TN51779-Handheld-XRF-Analysis-Niton-XL3t-GOLDD.pdf'}, {'label': 'Jeol JSM-6610LV', 'uri': 'https://www.jeol.com/products/electron-optics/scanning-electron-microscopes-sem/JSM-6610LV/'}]}",,
D6A11G,Geräteeinstellungen (Untersuchungsgerät),Metadaten| Parameter,"Angaben zu den Einstellungen bzw. Metadaten des Gerätes, welches für die Untersuchung verwendet wurde.",,D949G6,,empfohlen,Text,Nein,,,,,,,,
BGG5A6,Untersuchungsergebnis ,Befund,"Angabe, der bei der Untersuchung festgestellten Beobachtungen und Ergebnisse.",,B3FCA1,,Pflicht,Text,Nein,,,,,,,,
,,,,,,,,,,,,,,,,,
CD5C3F,Probeentnahme,Beprobung,"Oberbegriff für Informationen, die die systematische Entnahme von Materialproben aus einem Objekt für Analyse- und Untersuchungszwecke dokumentieren.",,top,,bedingte Pflicht,,Ja,,,,,,,,
C8CG15,Zuständige Person (Probeentnahme),,"Benennung der Person, die die Entnahme der Probe durchgeführt hat bzw. für diese verantwortlich ist. ","Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! 

",CD5C3F,,Pflicht,Text,Nein,,,,,,,,
F72743,Durchführende Einrichtung (Probeentnahme),,"Benennung der Einrichtung, die die Probenentnahme durchgeführt hat. ","Besonders wenn dies von einer externen Einrichtung durchgeführt wird, ist die Erfassung zu empfehlen.

In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.",CD5C3F,,bedingte Pflicht,Text/URI,Nein,,,,,,"{'label': 'Durchführende Einrichtung (Probeentnahme)', 'uri': 'https://www.conservation-science.org/ontology/institution/F72743', 'selectable': False, 'children': [{'label': 'Römisch-Germanisches Zentralmuseum (RGZM)', 'uri': 'https://www.wikidata.org/wiki/Q321946'}]}",,
D3AF3A,Datum der Probenentnahme,Datum der Beprobung,"Datum, an dem die Probe aus dem Objekt entnommen wurde.",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,CD5C3F,,Pflicht,Text,Nein,,,,,"{
    ""type"": ""date""
}",,,
CB7747,Kennung der Probe,Name der Probe| Nummer der Probe,"Bezeichnung oder Nummer, mit der die jeweilige Probe eindeutig identifiziert werden kann. 

Beispiel: Metall-Probe_24601","Der genaue Aufbau der Kennung kann individuell gestaltet werden. Wichtig ist, dass eindeutig zugeordnet werden kann, auf welche konkrete Probe sich die Angaben beziehen. ",CD5C3F,,Pflicht,Text,Nein,,,,,,,,
FD2B2B,Probenbeschreibung,,"Kurze Definition der wichtigsten Eigenschaften und Beschaffenheit der Probe. Möglichkeit, weitere Hintergrundinformationen zur Probe bzw. dem Befund, aus dem die Probe entstammt, zu erfassen.

Beispiel: ""Erdreste mit roten Verfärbungen"" , ""Textilfasern von rechter Skelettrippe""",,CD5C3F,,empfohlen,Text,Nein,,,,,,,,
C33D85,Anlass der Probenentnahme,Grund der Beprobung,"Hintergrundinformationen, warum die Probe entnommen wurde. Angabe zur Fragestellung, die mit der Probennahme bearbeitet werden soll, oder der geplanten Untersuchungsart.

Beispiel: Materialbestimmung, Altersdatierung",,CD5C3F,,bedingte Pflicht,Text,Nein,,,,,,,,
